36.890333 139.405000 3.390000 1.300000 2013 2 25 18 43 57.500000
36.873667 139.438667 5.650000 1.200000 2013 2 25 18 44 10.380000
36.932333 139.403833 4.170000 1.100000 2013 2 25 18 44 38.190000
36.879000 139.442667 2.760000 0.800000 2013 2 25 18 45 21.080000
36.891167 139.402667 3.820000 2.500000 2013 2 25 18 46 54.230000
36.913167 139.407000 4.520000 0.800000 2013 2 25 18 50 4.260000
36.925833 139.398333 3.920000 0.400000 2013 2 25 18 51 29.190000
36.888667 139.419000 3.960000 0.900000 2013 2 25 18 51 57.900000
36.921833 139.400333 4.140000 0.900000 2013 2 25 18 52 15.100000
36.881500 139.409333 3.630000 1.000000 2013 2 25 18 54 21.200000
36.922500 139.393500 3.540000 4.200000 2013 2 25 18 55 13.550000
36.932167 139.398667 4.930000 1.700000 2013 2 25 18 57 37.950000
36.916333 139.397667 3.470000 0.900000 2013 2 25 18 58 13.500000
36.922500 139.401000 3.370000 0.700000 2013 2 25 18 58 31.000000
36.875667 139.432667 5.480000 1.800000 2013 2 25 18 59 4.840000
36.926833 139.394500 4.080000 1.600000 2013 2 25 18 59 38.010000
36.917667 139.397833 3.910000 1.900000 2013 2 25 18 59 55.800000
36.883667 139.409000 3.400000 1.300000 2013 2 25 19 0 39.090000
36.824333 139.415000 4.190000 2.100000 2013 2 25 19 2 9.000000
36.876333 139.458500 3.500000 0.800000 2013 2 25 19 2 34.010000
36.926833 139.395333 3.970000 1.900000 2013 2 25 19 3 0.880000
36.860000 139.420667 3.930000 1.500000 2013 2 25 19 4 46.470000
36.927333 139.395500 4.200000 2.100000 2013 2 25 19 6 7.130000
36.825333 139.412667 4.980000 1.900000 2013 2 25 19 6 12.450000
36.900667 139.410667 3.120000 1.000000 2013 2 25 19 7 52.890000
36.860500 139.414500 3.960000 1.500000 2013 2 25 19 9 0.680000
36.824167 139.417000 4.320000 2.100000 2013 2 25 19 10 41.900000
36.823833 139.420167 4.590000 1.500000 2013 2 25 19 11 1.130000
36.877167 139.436000 5.420000 1.000000 2013 2 25 19 11 50.700000
36.924167 139.393167 3.160000 1.600000 2013 2 25 19 12 42.960000
36.926333 139.395333 4.630000 1.600000 2013 2 25 19 13 29.870000
36.923000 139.397000 4.150000 0.800000 2013 2 25 19 14 46.120000
36.821000 139.416500 4.300000 1.000000 2013 2 25 19 15 34.960000
36.928000 139.395833 3.560000 1.100000 2013 2 25 19 15 39.280000
36.919833 139.401667 4.090000 1.500000 2013 2 25 19 15 52.500000
36.879000 139.429500 4.540000 1.200000 2013 2 25 19 15 56.430000
36.913500 139.399833 3.490000 1.000000 2013 2 25 19 16 39.620000
36.917333 139.403667 4.490000 1.500000 2013 2 25 19 17 1.130000
36.923333 139.403833 4.720000 1.200000 2013 2 25 19 18 5.600000
36.843667 139.428667 4.500000 1.100000 2013 2 25 19 18 59.360000
36.902167 139.408000 2.960000 0.800000 2013 2 25 19 19 47.680000
36.926333 139.395833 4.120000 1.000000 2013 2 25 19 20 1.080000
36.917000 139.402333 4.070000 1.600000 2013 2 25 19 23 36.960000
36.839667 139.413167 4.110000 1.400000 2013 2 25 19 23 58.380000
36.876500 139.408000 3.280000 1.000000 2013 2 25 19 24 57.460000
36.874000 139.421833 5.200000 1.000000 2013 2 25 19 25 16.240000
36.889667 139.405667 3.700000 1.100000 2013 2 25 19 25 48.130000
36.916500 139.400667 3.710000 2.000000 2013 2 25 19 26 21.470000
36.876000 139.419667 4.180000 0.900000 2013 2 25 19 28 10.030000
36.876667 139.435833 5.430000 2.100000 2013 2 25 19 28 25.180000
36.925333 139.394167 3.490000 1.100000 2013 2 25 19 33 3.990000
36.910333 139.397667 3.460000 2.900000 2013 2 25 19 33 16.950000
36.822667 139.420667 4.450000 1.300000 2013 2 25 19 34 35.960000
36.911167 139.396667 3.290000 2.600000 2013 2 25 19 35 20.830000
36.914667 139.400833 4.180000 2.000000 2013 2 25 19 35 33.800000
36.877500 139.435667 2.590000 1.100000 2013 2 25 19 35 59.730000
36.926000 139.396667 3.250000 0.800000 2013 2 25 19 36 48.760000
36.926500 139.396667 3.980000 1.300000 2013 2 25 19 36 55.090000
36.921833 139.399333 3.870000 1.300000 2013 2 25 19 37 1.380000
