36.877333 139.427333 4.760000 0.700000 2013 2 26 17 22 18.060000
36.925667 139.394167 3.670000 2.300000 2013 2 26 17 57 55.570000
36.886333 139.445667 2.810000 0.900000 2013 2 26 17 58 51.630000
36.925333 139.394167 3.710000 1.400000 2013 2 26 18 3 35.020000
36.920333 139.400833 3.390000 1.200000 2013 2 26 18 5 40.350000
36.927667 139.394500 4.030000 1.000000 2013 2 26 18 6 4.940000
36.926000 139.396167 3.890000 0.700000 2013 2 26 18 7 29.620000
36.893167 139.402667 3.550000 0.900000 2013 2 26 18 26 13.090000
36.891667 139.411167 3.590000 1.900000 2013 2 26 18 41 29.430000
36.892500 139.415667 4.020000 0.800000 2013 2 26 19 5 12.170000
36.876333 139.404167 3.490000 0.800000 2013 2 26 19 6 42.000000
36.887000 139.416500 4.180000 1.200000 2013 2 26 19 27 20.550000
36.929500 139.398333 4.350000 1.000000 2013 2 26 20 6 46.880000
36.925333 139.395833 3.740000 1.700000 2013 2 26 20 7 25.440000
36.885833 139.444833 3.120000 2.100000 2013 2 26 20 8 43.000000
36.871500 139.459833 2.940000 0.900000 2013 2 26 20 18 35.680000
36.854833 139.428167 4.550000 1.300000 2013 2 26 20 25 29.500000
36.813333 139.449333 4.330000 1.200000 2013 2 26 20 27 21.780000
36.924167 139.392167 4.240000 1.300000 2013 2 26 20 46 49.790000
36.925500 139.397333 4.250000 0.700000 2013 2 26 20 47 41.130000
36.889500 139.399833 3.240000 0.700000 2013 2 26 21 9 34.130000
36.939167 139.415667 5.420000 0.600000 2013 2 26 21 36 58.070000
36.890167 139.418167 3.820000 0.500000 2013 2 26 21 39 2.870000
36.874500 139.493167 4.130000 1.600000 2013 2 26 21 43 18.490000
36.842833 139.411167 4.000000 1.200000 2013 2 26 22 25 56.220000
36.872333 139.460833 3.990000 1.500000 2013 2 26 22 44 11.410000
36.878833 139.433833 3.020000 1.000000 2013 2 26 23 29 1.040000
36.926833 139.396167 3.400000 0.200000 2013 2 27 0 7 8.430000
36.918667 139.404833 3.770000 0.600000 2013 2 27 0 20 1.850000
36.926833 139.392333 4.010000 1.000000 2013 2 27 0 24 23.340000
36.907000 139.399167 4.320000 1.100000 2013 2 27 0 30 28.700000
36.889000 139.398833 3.160000 0.800000 2013 2 27 1 14 6.130000
36.888167 139.417833 3.040000 1.200000 2013 2 27 1 21 28.150000
36.883000 139.429500 4.660000 1.400000 2013 2 27 1 30 42.070000
36.925667 139.395333 4.010000 1.000000 2013 2 27 1 41 50.110000
36.858333 139.416833 4.030000 0.700000 2013 2 27 1 47 30.380000
36.882167 139.430167 4.670000 1.700000 2013 2 27 1 47 39.840000
36.882500 139.429667 4.810000 1.400000 2013 2 27 1 52 31.950000
36.872667 139.363667 10.350000 0.500000 2013 2 27 2 3 16.610000
36.959333 139.360500 4.740000 0.700000 2013 2 27 2 3 51.240000
36.871000 139.459000 3.470000 0.800000 2013 2 27 2 15 33.530000
36.881833 139.428000 5.060000 0.800000 2013 2 27 2 17 4.870000
36.926667 139.396333 4.240000 1.200000 2013 2 27 2 21 13.670000
36.900833 139.407833 3.380000 0.800000 2013 2 27 2 27 52.030000
36.881167 139.429667 4.650000 1.100000 2013 2 27 2 37 7.610000
36.875167 139.410833 3.350000 0.700000 2013 2 27 2 38 53.400000
36.878333 139.449000 2.970000 0.600000 2013 2 27 2 41 32.340000
36.890167 139.408500 3.490000 0.600000 2013 2 27 2 48 51.350000
36.923500 139.398000 3.970000 2.000000 2013 2 27 2 51 51.840000
36.880167 139.432833 5.150000 1.600000 2013 2 27 2 52 9.720000
36.924500 139.398833 4.460000 0.800000 2013 2 27 2 55 51.910000
36.925500 139.399333 4.290000 0.900000 2013 2 27 2 56 13.870000
36.882500 139.430333 4.900000 0.800000 2013 2 27 3 2 1.310000
36.897000 139.403500 4.820000 0.700000 2013 2 27 3 16 15.020000
36.916667 139.399833 3.840000 1.600000 2013 2 27 3 31 29.860000
36.927333 139.397167 3.790000 1.100000 2013 2 27 3 46 33.770000
36.926833 139.396667 3.630000 1.200000 2013 2 27 4 19 42.680000
36.934333 139.405167 4.960000 0.600000 2013 2 27 4 38 9.420000
36.918167 139.404167 4.410000 0.800000 2013 2 27 4 38 43.390000
36.928667 139.390167 3.350000 0.900000 2013 2 27 4 50 7.220000
36.861333 139.421333 4.490000 0.900000 2013 2 27 5 40 32.990000
36.899167 139.460500 4.540000 1.200000 2013 2 27 5 55 6.140000
36.863500 139.465167 3.860000 1.100000 2013 2 27 6 41 19.510000
36.901000 139.399667 3.190000 0.900000 2013 2 27 6 51 36.430000
36.891667 139.408000 3.050000 0.800000 2013 2 27 6 58 14.840000
36.870667 139.406667 3.020000 2.300000 2013 2 27 7 3 4.830000
36.930333 139.393833 4.310000 1.100000 2013 2 27 7 4 55.790000
36.855667 139.417667 3.740000 1.000000 2013 2 27 7 17 19.200000
36.931167 139.394000 4.080000 1.000000 2013 2 27 7 21 15.720000
36.891667 139.410833 6.310000 1.300000 2013 2 27 7 23 41.430000
36.923667 139.394667 4.240000 0.900000 2013 2 27 7 29 5.800000
36.913833 139.404500 4.040000 1.600000 2013 2 27 7 40 3.030000
36.880500 139.388833 3.290000 0.800000 2013 2 27 7 42 44.840000
36.886333 139.414333 4.330000 0.800000 2013 2 27 8 15 4.100000
36.859167 139.421667 4.000000 0.600000 2013 2 27 8 31 53.460000
36.924333 139.385833 4.130000 0.900000 2013 2 27 8 39 18.710000
36.915833 139.404000 3.740000 1.000000 2013 2 27 8 42 38.800000
36.880333 139.422833 4.000000 1.100000 2013 2 27 8 43 15.980000
36.879667 139.390000 3.650000 1.400000 2013 2 27 8 43 33.230000
36.901000 139.424167 3.140000 0.900000 2013 2 27 9 0 0.420000
36.808500 139.421333 5.050000 1.600000 2013 2 27 9 20 47.540000
36.807000 139.424667 4.720000 1.100000 2013 2 27 9 21 1.070000
36.898500 139.405000 5.330000 1.000000 2013 2 27 9 32 0.850000
36.892667 139.401167 4.570000 2.000000 2013 2 27 10 10 27.680000
36.807167 139.421167 3.650000 1.400000 2013 2 27 10 15 46.150000
36.896833 139.413333 4.390000 1.000000 2013 2 27 10 22 48.100000
36.893833 139.436500 5.220000 1.000000 2013 2 27 10 43 55.780000
36.895667 139.401333 5.170000 1.400000 2013 2 27 10 49 53.820000
36.806333 139.428833 3.080000 0.900000 2013 2 27 11 15 33.710000
36.887833 139.423500 2.900000 1.100000 2013 2 27 11 35 55.900000
36.891667 139.412833 3.540000 1.700000 2013 2 27 12 30 48.680000
36.891333 139.416167 4.330000 1.600000 2013 2 27 12 44 7.540000
36.918667 139.400333 4.590000 1.600000 2013 2 27 14 3 12.190000
36.908167 139.407333 4.050000 1.000000 2013 2 27 14 13 23.700000
36.918500 139.400833 5.070000 0.800000 2013 2 27 14 44 39.130000
36.877500 139.412500 3.470000 1.300000 2013 2 27 14 57 36.440000
36.890500 139.408000 3.600000 0.700000 2013 2 27 14 59 6.460000
36.904000 139.402833 4.970000 0.800000 2013 2 27 15 6 27.060000
36.889333 139.414667 4.250000 1.700000 2013 2 27 15 12 38.590000
36.905833 139.397500 5.560000 1.400000 2013 2 27 15 20 29.580000
