36.888167 139.405167 3.280000 1.500000 2013 2 27 15 33 4.360000
36.873333 139.413667 2.860000 1.500000 2013 2 27 15 35 25.420000
36.886667 139.408667 3.280000 0.800000 2013 2 27 15 40 40.040000
36.867167 139.456833 4.110000 1.000000 2013 2 27 16 15 32.900000
36.927500 139.394167 3.930000 1.000000 2013 2 27 16 42 0.240000
36.920000 139.403500 3.610000 1.000000 2013 2 27 16 56 58.120000
36.878667 139.468000 3.490000 0.500000 2013 2 27 17 6 50.500000
36.958000 139.361000 4.830000 1.200000 2013 2 27 17 10 56.150000
36.960167 139.360667 5.180000 1.200000 2013 2 27 17 11 9.000000
36.958333 139.360000 4.560000 1.400000 2013 2 27 17 11 47.970000
36.860833 139.463333 4.170000 0.900000 2013 2 27 17 24 8.610000
36.958333 139.361667 4.790000 1.000000 2013 2 27 17 26 13.630000
36.876000 139.397667 3.440000 1.400000 2013 2 27 17 42 1.590000
36.877500 139.450167 3.770000 1.300000 2013 2 27 18 1 47.270000
36.956000 139.363000 4.380000 0.800000 2013 2 27 18 30 40.340000
36.958333 139.363000 4.600000 0.800000 2013 2 27 18 30 49.540000
36.958667 139.361167 4.620000 0.800000 2013 2 27 18 31 27.080000
36.879167 139.446667 3.350000 1.000000 2013 2 27 18 36 2.880000
36.881167 139.427833 3.490000 0.800000 2013 2 27 18 37 32.080000
36.887667 139.420167 4.260000 0.800000 2013 2 27 18 50 40.120000
36.894833 139.415167 4.060000 0.700000 2013 2 27 18 53 35.650000
36.925000 139.393833 3.940000 1.400000 2013 2 27 19 1 38.690000
36.889333 139.422000 3.430000 1.900000 2013 2 27 19 11 51.240000
36.924833 139.393500 3.810000 1.100000 2013 2 27 19 22 48.270000
36.928333 139.399167 3.950000 0.500000 2013 2 27 19 37 52.590000
36.928000 139.402833 4.920000 0.700000 2013 2 27 19 37 57.070000
36.878833 139.445667 3.310000 0.400000 2013 2 27 20 4 59.320000
36.926000 139.400000 4.410000 0.700000 2013 2 27 20 8 18.590000
36.894667 139.398000 4.510000 -0.100000 2013 2 27 20 8 59.360000
36.907833 139.402167 3.790000 0.400000 2013 2 27 20 18 55.820000
36.872500 139.418833 4.360000 0.100000 2013 2 27 20 20 32.440000
36.878833 139.445833 3.240000 1.200000 2013 2 27 20 23 0.690000
36.908000 139.402667 3.910000 -0.200000 2013 2 27 20 26 21.560000
36.961167 139.364667 4.970000 0.300000 2013 2 27 20 31 9.270000
36.957333 139.362167 4.320000 0.600000 2013 2 27 20 31 28.370000
36.883833 139.421500 3.050000 -0.200000 2013 2 27 20 34 51.860000
36.879500 139.434000 3.040000 0.400000 2013 2 27 20 39 17.240000
36.878333 139.440000 3.100000 -0.100000 2013 2 27 20 40 22.240000
36.871667 139.420500 2.500000 0.200000 2013 2 27 20 46 34.340000
36.888500 139.411333 4.070000 1.000000 2013 2 27 20 52 16.390000
36.884000 139.409667 4.380000 0.000000 2013 2 27 20 53 14.100000
36.926667 139.397167 3.920000 0.800000 2013 2 27 21 57 33.810000
36.891333 139.410333 3.440000 2.200000 2013 2 27 22 50 45.970000
36.923500 139.393833 3.660000 0.800000 2013 2 27 23 14 49.980000
36.885000 139.405500 3.540000 0.900000 2013 2 28 0 15 35.780000
36.874667 139.473333 4.110000 2.300000 2013 2 28 0 29 58.510000
36.922000 139.403333 4.570000 0.800000 2013 2 28 0 48 19.800000
36.837333 139.407667 3.580000 1.200000 2013 2 28 1 37 34.730000
36.875000 139.479000 4.300000 1.700000 2013 2 28 1 54 4.870000
36.958833 139.360000 4.700000 1.200000 2013 2 28 2 10 4.970000
36.861333 139.460333 3.650000 0.800000 2013 2 28 2 40 5.950000
36.925167 139.393667 3.910000 0.700000 2013 2 28 3 7 59.330000
36.883667 139.414333 4.340000 2.000000 2013 2 28 4 3 44.580000
36.894167 139.413833 4.120000 1.000000 2013 2 28 4 13 28.190000
36.900333 139.440000 4.830000 1.300000 2013 2 28 4 46 49.450000
36.898500 139.411333 2.640000 0.700000 2013 2 28 5 19 21.310000
36.919833 139.394833 4.640000 1.800000 2013 2 28 5 24 22.690000
36.891333 139.412500 3.990000 1.200000 2013 2 28 5 25 29.330000
36.879000 139.446000 3.060000 1.400000 2013 2 28 5 32 46.720000
36.875167 139.478500 4.300000 1.400000 2013 2 28 5 33 6.300000
36.874667 139.473500 4.280000 3.000000 2013 2 28 5 33 28.890000
36.808500 139.420667 3.270000 0.600000 2013 2 28 7 30 52.690000
36.913167 139.399000 3.580000 0.800000 2013 2 28 7 44 5.130000
36.926833 139.393167 3.300000 0.900000 2013 2 28 7 56 28.540000
36.926500 139.392667 3.140000 1.900000 2013 2 28 8 2 26.490000
36.891833 139.399333 3.620000 1.000000 2013 2 28 8 4 9.920000
36.813000 139.421333 3.250000 0.700000 2013 2 28 8 35 45.750000
36.874667 139.483833 3.540000 0.200000 2013 2 28 9 38 3.220000
36.875833 139.482167 3.950000 1.300000 2013 2 28 9 38 13.490000
36.958000 139.366500 4.200000 0.500000 2013 2 28 10 18 5.590000
36.907833 139.403667 4.340000 0.800000 2013 2 28 10 25 42.240000
36.877667 139.434667 6.040000 1.300000 2013 2 28 10 40 50.820000
36.875833 139.434667 5.600000 1.100000 2013 2 28 10 43 5.070000
36.890000 139.409667 3.230000 0.700000 2013 2 28 10 54 32.430000
36.893000 139.408833 3.060000 1.200000 2013 2 28 11 59 11.490000
36.924833 139.391000 3.800000 1.000000 2013 2 28 12 0 51.420000
36.921167 139.399000 5.180000 1.200000 2013 2 28 12 16 31.960000
36.920667 139.397167 5.210000 1.300000 2013 2 28 12 16 34.920000
36.919500 139.396167 4.860000 1.300000 2013 2 28 12 21 15.930000
