 36.863333 139.407833 3.890000 1.900000 2013 2 28 18 49 45.600000                
 36.888500 139.431167 3.030000 0.800000 2013 2 28 19 28 4.580000                 
 36.881833 139.406000 3.330000 1.500000 2013 2 28 19 56 12.180000                
 36.907333 139.402833 3.960000 1.300000 2013 2 28 20 35 41.190000                
 36.882333 139.405333 3.170000 0.900000 2013 2 28 20 54 39.960000                
 36.874333 139.476667 4.560000 1.600000 2013 2 28 21 44 53.360000                
 36.921000 139.395667 3.480000 1.200000 2013 2 28 22 8 33.840000                 
 36.924167 139.397667 4.030000 1.100000 2013 2 28 22 18 46.970000                
 36.959500 139.362500 4.530000 1.600000 2013 2 28 22 22 58.490000                
 36.959000 139.365167 4.690000 1.100000 2013 2 28 22 24 17.230000                
 36.870000 139.414167 4.170000 1.000000 2013 2 28 22 29 9.510000                 
 36.873333 139.399333 3.790000 1.000000 2013 2 28 22 37 43.570000                
 36.872833 139.400333 3.990000 1.100000 2013 2 28 22 38 48.440000                
 36.874000 139.400333 3.450000 0.500000 2013 2 28 22 39 19.600000                
 36.957333 139.365167 4.530000 0.500000 2013 2 28 22 59 23.080000                
 36.921167 139.408833 4.450000 0.800000 2013 3 1 0 0 4.480000                    
 36.870333 139.459167 3.640000 1.000000 2013 3 1 0 20 37.940000                  
 36.903833 139.404333 4.650000 0.700000 2013 3 1 0 44 33.020000                  
 36.874667 139.400833 3.760000 0.900000 2013 3 1 1 2 27.580000                   
 36.893167 139.415000 3.300000 1.300000 2013 3 1 1 10 28.300000                  
 36.887667 139.422333 3.320000 1.000000 2013 3 1 1 33 40.940000                  
 36.899000 139.401500 4.580000 0.600000 2013 3 1 2 15 20.050000                  
 36.888167 139.422500 3.170000 1.000000 2013 3 1 2 24 54.480000                  
 36.925333 139.402833 4.670000 0.700000 2013 3 1 2 26 48.300000                  
 36.919000 139.396333 4.620000 1.200000 2013 3 1 2 33 10.590000                  
 36.914667 139.399667 3.390000 0.800000 2013 3 1 2 45 46.600000                  
 36.874667 139.399500 3.810000 0.700000 2013 3 1 3 40 54.010000                  
 36.869167 139.459500 3.640000 1.100000 2013 3 1 4 21 18.260000                  
 36.870500 139.456667 3.420000 1.600000 2013 3 1 4 22 25.270000                  
 36.870500 139.457833 3.410000 1.300000 2013 3 1 4 23 1.470000                   
 36.870500 139.455500 3.240000 0.400000 2013 3 1 4 24 5.670000                   
 36.860167 139.418167 4.040000 1.100000 2013 3 1 4 35 18.870000                  
 36.869000 139.458667 3.400000 -0.300000 2013 3 1 4 46 6.780000                  
 36.958667 139.365000 4.350000 0.600000 2013 3 1 4 46 35.400000                  
 36.877000 139.428667 4.830000 0.100000 2013 3 1 4 48 58.150000                  
 36.959333 139.366167 5.040000 1.100000 2013 3 1 4 49 12.070000                  
 36.958333 139.366500 5.100000 1.100000 2013 3 1 4 49 36.580000                  
 36.958333 139.361500 4.300000 2.100000 2013 3 1 4 50 29.870000                  
 36.874333 139.473167 3.530000 0.000000 2013 3 1 5 13 45.070000                  
 36.878167 139.457333 3.580000 2.000000 2013 3 1 5 24 52.550000                  
 36.922333 139.395833 3.940000 0.900000 2013 3 1 5 42 35.770000                  
 36.881167 139.462667 4.180000 0.600000 2013 3 1 5 48 6.080000                   
 36.890667 139.421500 3.360000 0.800000 2013 3 1 5 49 33.160000                  
 36.873333 139.396667 3.450000 2.000000 2013 3 1 5 51 34.680000                  
 36.959500 139.367000 4.650000 0.800000 2013 3 1 6 13 24.470000                  
 36.959667 139.363000 4.570000 1.000000 2013 3 1 6 31 14.350000                  
 36.880667 139.446333 3.380000 0.900000 2013 3 1 6 34 17.010000                  
 36.960833 139.360333 5.300000 1.300000 2013 3 1 7 6 21.140000                   
 36.874667 139.398500 3.880000 0.900000 2013 3 1 7 13 56.930000                  
 36.958833 139.363167 4.430000 1.400000 2013 3 1 7 40 32.970000                  
