 36.885833 139.494667 4.150000 1.100000 2013 2 26 11 44 57.700000                
 36.923167 139.396167 4.400000 0.700000 2013 2 26 11 45 51.730000                
 36.874167 139.465333 3.180000 1.000000 2013 2 26 11 50 59.320000                
 36.891500 139.395833 3.950000 0.900000 2013 2 26 12 4 11.570000                 
 36.937167 139.408833 4.840000 0.700000 2013 2 26 12 8 46.740000                 
 36.921167 139.395500 3.770000 1.100000 2013 2 26 12 12 24.300000                
 36.888000 139.408500 3.320000 1.100000 2013 2 26 12 15 23.680000                
 36.876667 139.407667 3.180000 0.800000 2013 2 26 12 17 11.990000                
 36.876667 139.425000 4.890000 1.000000 2013 2 26 12 18 33.120000                
 36.885167 139.444667 3.140000 0.800000 2013 2 26 12 24 25.630000                
 36.897167 139.397833 4.400000 1.600000 2013 2 26 12 41 1.950000                 
 36.885167 139.445333 3.330000 1.800000 2013 2 26 12 48 30.560000                
 36.885333 139.445500 3.040000 0.800000 2013 2 26 12 49 13.400000                
 36.873167 139.400333 3.550000 1.100000 2013 2 26 12 50 44.540000                
 36.884167 139.445000 3.080000 1.400000 2013 2 26 12 55 24.270000                
 36.878000 139.437500 2.940000 2.300000 2013 2 26 13 1 50.590000                 
 36.883333 139.447000 4.010000 0.800000 2013 2 26 13 19 9.670000                 
 36.894167 139.415833 3.320000 0.900000 2013 2 26 13 19 34.180000                
 36.936667 139.405333 4.700000 0.500000 2013 2 26 13 32 30.230000                
 36.890167 139.415500 4.660000 2.000000 2013 2 26 13 51 7.420000                 
 36.889667 139.416833 3.200000 1.200000 2013 2 26 14 8 12.710000                 
 36.898833 139.403000 5.030000 1.600000 2013 2 26 14 8 24.640000                 
 36.887333 139.412167 4.300000 1.500000 2013 2 26 14 12 16.200000                
 36.928333 139.397667 4.330000 1.300000 2013 2 26 14 21 21.070000                
 36.808167 139.430000 4.550000 1.100000 2013 2 26 14 24 11.240000                
 36.922000 139.397167 4.010000 0.900000 2013 2 26 14 24 51.010000                
 36.896167 139.400333 3.200000 1.200000 2013 2 26 14 26 52.660000                
 36.884167 139.446167 3.180000 1.200000 2013 2 26 14 45 7.390000                 
 36.878000 139.442500 3.740000 0.600000 2013 2 26 14 49 38.740000                
 36.870833 139.454667 3.190000 0.300000 2013 2 26 14 51 44.560000                
 36.886333 139.404833 4.580000 1.000000 2013 2 26 15 17 40.100000                
 36.884167 139.443167 3.280000 0.800000 2013 2 26 15 21 50.710000                
 36.880667 139.461500 3.000000 0.800000 2013 2 26 15 30 32.350000                
 36.884500 139.447500 2.550000 1.000000 2013 2 26 15 58 9.830000                 
 36.870500 139.453333 3.060000 1.100000 2013 2 26 16 5 42.310000                 
 36.935667 139.406167 5.030000 0.900000 2013 2 26 16 10 10.950000                
 36.889167 139.406833 3.850000 0.600000 2013 2 26 16 18 25.550000                
 36.885500 139.446000 3.500000 0.900000 2013 2 26 16 23 51.500000                
 36.876667 139.462833 3.410000 0.600000 2013 2 26 16 25 36.850000                
 36.883500 139.444833 2.800000 0.300000 2013 2 26 16 26 7.760000                 
 36.890833 139.411500 4.330000 1.200000 2013 2 26 16 29 45.160000                
 36.961833 139.367000 4.770000 0.500000 2013 2 26 16 31 5.680000                 
 36.960000 139.368333 4.510000 0.500000 2013 2 26 16 34 9.260000                 
 36.936667 139.401667 4.790000 1.200000 2013 2 26 16 37 58.580000                
 36.879000 139.414333 3.140000 0.700000 2013 2 26 16 43 27.820000                
 36.883667 139.446833 2.830000 0.300000 2013 2 26 16 44 42.780000                
 36.872000 139.459000 5.750000 1.800000 2013 2 26 17 10 23.350000                
 36.876167 139.440500 2.790000 0.900000 2013 2 26 17 13 7.710000                 
 36.926000 139.392333 3.620000 1.400000 2013 2 26 17 16 10.790000                
 36.927333 139.393833 3.940000 1.100000 2013 2 26 17 17 58.290000                
