 36.958167 139.358833 4.260000 1.000000 2013 3 15 9 48 24.310000                 
 36.879500 139.461500 3.060000 0.600000 2013 3 15 10 53 49.720000                
 36.877000 139.465667 2.550000 0.200000 2013 3 15 11 48 47.340000                
 36.910667 139.399333 4.030000 0.600000 2013 3 15 16 11 26.140000                
 36.898000 139.403500 3.420000 1.200000 2013 3 15 18 16 5.980000                 
 36.907500 139.401667 4.240000 0.300000 2013 3 15 18 41 31.650000                
 36.915833 139.399500 3.760000 0.900000 2013 3 15 19 17 38.250000                
 36.865000 139.428833 4.200000 0.000000 2013 3 15 20 51 8.070000                 
 36.919000 139.398667 3.770000 1.000000 2013 3 15 20 58 0.610000                 
 36.922000 139.400500 3.140000 -0.200000 2013 3 15 20 59 51.970000               
 36.915000 139.398667 3.850000 0.500000 2013 3 15 21 31 40.640000                
 36.909000 139.402500 4.370000 0.200000 2013 3 15 23 36 24.320000                
 36.906333 139.402833 4.520000 0.700000 2013 3 16 0 41 17.450000                 
 36.902333 139.403167 4.790000 0.400000 2013 3 16 1 29 57.990000                 
 36.895833 139.417167 3.300000 0.600000 2013 3 16 1 44 51.550000                 
 36.923167 139.395667 3.950000 1.000000 2013 3 16 2 55 57.820000                 
 36.891000 139.417333 4.160000 0.400000 2013 3 16 7 51 32.680000                 
 36.907167 139.403000 4.420000 0.700000 2013 3 16 8 5 50.000000                  
 36.878500 139.420167 4.610000 0.600000 2013 3 16 8 7 42.200000                  
 36.882167 139.428833 3.410000 0.200000 2013 3 16 8 8 14.090000                  
 36.908000 139.400833 5.060000 0.600000 2013 3 16 10 4 50.310000                 
 36.938667 139.414667 5.480000 0.200000 2013 3 16 10 22 39.160000                
 36.935167 139.405333 4.410000 0.400000 2013 3 16 11 44 2.920000                 
 36.933167 139.406500 4.100000 0.600000 2013 3 16 11 46 0.760000                 
 36.933500 139.406000 4.590000 0.800000 2013 3 16 12 1 56.430000                 
 36.910833 139.398167 5.180000 0.500000 2013 3 16 13 25 19.220000                
 36.908500 139.399000 4.960000 0.000000 2013 3 16 13 36 32.850000                
 36.922333 139.399167 4.140000 0.500000 2013 3 16 20 1 11.340000                 
 36.883833 139.459500 3.470000 0.400000 2013 3 17 0 29 19.800000                 
 36.945667 139.421500 5.670000 1.500000 2013 3 17 0 53 51.080000                 
 36.917333 139.395500 3.630000 1.500000 2013 3 17 5 32 41.680000                 
 36.917500 139.397167 3.490000 0.800000 2013 3 17 5 48 26.110000                 
 36.904500 139.404833 2.690000 2.100000 2013 3 17 5 51 16.350000                 
 36.965500 139.442000 150.720000 1.700000 2013 3 17 5 56 25.700000               
 36.875667 139.459333 2.870000 0.400000 2013 3 17 6 47 59.420000                 
 36.919167 139.396667 4.030000 0.700000 2013 3 17 8 41 30.750000                 
 36.920333 139.399000 2.980000 0.400000 2013 3 17 10 16 20.410000                
 36.917833 139.398833 3.160000 0.100000 2013 3 17 10 18 53.130000                
 36.892000 139.413667 4.270000 0.400000 2013 3 17 11 11 49.920000                
 36.920667 139.395000 3.900000 0.400000 2013 3 17 11 49 18.260000                
 36.915500 139.401000 3.750000 0.600000 2013 3 17 12 23 42.490000                
 36.961500 139.392167 3.860000 0.900000 2013 3 17 14 9 45.620000                 
 36.903000 139.400833 4.190000 0.600000 2013 3 17 14 40 52.730000                
 36.898000 139.403833 4.390000 0.200000 2013 3 17 16 1 43.280000                 
 36.889167 139.408333 4.240000 0.400000 2013 3 17 16 12 11.990000                
 36.923000 139.402667 4.670000 0.600000 2013 3 17 16 22 47.650000                
 36.901667 139.403667 5.010000 0.100000 2013 3 17 16 33 9.410000                 
 36.919667 139.396833 4.050000 0.200000 2013 3 17 16 58 36.430000                
 36.899167 139.404000 4.500000 0.400000 2013 3 17 17 45 6.990000                 
 36.899833 139.400833 4.620000 0.400000 2013 3 17 18 8 44.940000                 
