 36.871500 139.457333 3.380000 1.600000 2013 2 26 2 36 36.460000                 
 36.871833 139.455167 3.400000 0.600000 2013 2 26 2 46 56.770000                 
 36.937667 139.404833 4.760000 1.300000 2013 2 26 2 52 6.190000                  
 36.868667 139.458333 2.740000 1.000000 2013 2 26 2 54 38.770000                 
 36.924667 139.397167 4.090000 1.600000 2013 2 26 2 56 58.890000                 
 36.878667 139.414500 3.230000 0.700000 2013 2 26 3 0 32.910000                  
 36.882667 139.428167 3.490000 0.900000 2013 2 26 3 4 17.530000                  
 36.899500 139.467000 4.410000 0.900000 2013 2 26 3 4 58.000000                  
 36.880667 139.411333 3.190000 0.900000 2013 2 26 3 9 56.330000                  
 36.880167 139.428167 3.210000 1.300000 2013 2 26 3 17 18.380000                 
 36.880000 139.428833 3.370000 1.300000 2013 2 26 3 17 37.730000                 
 36.879667 139.411333 3.190000 1.200000 2013 2 26 3 18 22.730000                 
 36.881000 139.429167 3.390000 1.000000 2013 2 26 3 18 53.390000                 
 36.882833 139.404333 3.480000 2.200000 2013 2 26 3 19 31.800000                 
 36.925000 139.391667 3.780000 2.500000 2013 2 26 3 22 41.300000                 
 36.883000 139.408167 3.850000 1.100000 2013 2 26 3 24 55.630000                 
 36.935500 139.404667 4.540000 0.700000 2013 2 26 3 25 39.790000                 
 36.880667 139.429500 3.260000 0.900000 2013 2 26 3 26 12.540000                 
 36.865667 139.389667 3.670000 1.600000 2013 2 26 3 32 19.750000                 
 36.868333 139.472667 3.780000 0.800000 2013 2 26 3 33 50.340000                 
 36.888167 139.408333 3.040000 0.900000 2013 2 26 3 40 59.960000                 
 36.921000 139.408667 4.170000 0.900000 2013 2 26 3 41 29.310000                 
 36.901000 139.403500 3.330000 1.100000 2013 2 26 3 54 34.460000                 
 36.932333 139.404500 4.950000 0.800000 2013 2 26 4 4 33.060000                  
 36.892167 139.413000 3.220000 1.000000 2013 2 26 4 6 35.640000                  
 36.927833 139.395167 4.100000 1.500000 2013 2 26 4 21 8.420000                  
 36.922833 139.400500 4.000000 1.500000 2013 2 26 4 30 48.910000                 
 36.921333 139.400000 3.620000 0.900000 2013 2 26 4 31 18.010000                 
 36.922667 139.399167 3.700000 1.600000 2013 2 26 4 33 9.990000                  
 36.883000 139.407500 3.840000 1.900000 2013 2 26 4 34 34.870000                 
 36.878667 139.409167 2.920000 2.300000 2013 2 26 4 59 3.950000                  
 36.860000 139.389833 3.510000 1.300000 2013 2 26 5 6 5.430000                   
 36.861500 139.391333 3.510000 1.400000 2013 2 26 5 6 23.880000                  
 36.929333 139.397500 3.980000 0.900000 2013 2 26 5 17 59.650000                 
 36.957000 139.362667 5.570000 1.100000 2013 2 26 5 18 12.070000                 
 36.957833 139.361833 4.830000 0.800000 2013 2 26 5 20 30.860000                 
 36.890167 139.417000 3.310000 1.400000 2013 2 26 5 28 20.740000                 
 36.917167 139.402167 3.770000 0.900000 2013 2 26 5 33 21.150000                 
 36.917333 139.401833 3.910000 1.000000 2013 2 26 5 35 34.030000                 
 36.870167 139.351667 6.120000 0.900000 2013 2 26 5 47 44.730000                 
 36.880167 139.412167 4.970000 2.700000 2013 2 26 6 0 22.960000                  
 36.891167 139.413500 3.910000 2.300000 2013 2 26 6 8 20.080000                  
 36.925333 139.398500 3.980000 1.200000 2013 2 26 6 9 2.900000                   
 36.893167 139.413833 3.970000 1.200000 2013 2 26 6 10 46.570000                 
 36.863000 139.390833 3.650000 1.400000 2013 2 26 6 28 13.120000                 
 36.889333 139.412167 4.130000 1.500000 2013 2 26 6 28 40.820000                 
 36.882000 139.413500 5.300000 1.500000 2013 2 26 6 46 2.030000                  
 36.914833 139.407167 3.950000 0.800000 2013 2 26 6 48 22.890000                 
 36.887333 139.403000 3.280000 2.000000 2013 2 26 6 56 20.260000                 
 36.881833 139.428500 3.040000 1.100000 2013 2 26 6 59 37.300000                 
