 36.886833 139.453667 5.260000 1.000000 2013 3 19 11 51 32.400000                
 36.906000 139.401333 4.460000 0.800000 2013 3 19 15 45 2.250000                 
 36.902833 139.403167 4.770000 0.800000 2013 3 19 15 45 7.440000                 
 36.906167 139.404333 4.900000 0.300000 2013 3 19 16 59 35.860000                
 36.907667 139.404833 4.870000 0.500000 2013 3 19 16 59 53.060000                
 36.844833 139.429333 4.560000 1.400000 2013 3 19 18 4 1.030000                  
 36.903000 139.400500 4.660000 0.000000 2013 3 19 19 17 18.800000                
 36.887833 139.403833 3.290000 0.600000 2013 3 19 20 36 41.300000                
 36.902333 139.404167 4.610000 0.700000 2013 3 19 21 59 19.160000                
 36.928833 139.393500 3.970000 1.100000 2013 3 20 1 5 57.240000                  
 36.888833 139.414167 4.550000 1.200000 2013 3 20 8 33 6.530000                  
 36.966833 139.419000 4.850000 1.100000 2013 3 20 8 38 24.290000                 
 36.964167 139.420667 3.990000 0.700000 2013 3 20 8 42 53.930000                 
 36.890333 139.413000 4.710000 1.100000 2013 3 20 11 14 1.400000                 
 36.859000 139.430167 5.380000 1.000000 2013 3 20 11 58 51.300000                
 36.910500 139.395833 4.940000 0.800000 2013 3 20 17 56 0.720000                 
 36.914500 139.398167 4.030000 1.800000 2013 3 20 18 57 2.490000                 
 36.916333 139.398333 3.370000 0.800000 2013 3 20 19 47 44.580000                
 36.927667 139.395833 3.860000 0.600000 2013 3 20 22 22 32.630000                
 36.960833 139.366000 4.750000 1.000000 2013 3 21 0 4 13.810000                  
 36.874500 139.494667 4.130000 1.200000 2013 3 21 3 54 55.210000                 
 36.865000 139.472000 4.890000 0.100000 2013 3 21 4 23 8.320000                  
 36.885167 139.431833 3.060000 1.700000 2013 3 21 5 46 13.360000                 
 36.960167 139.364833 4.270000 1.300000 2013 3 21 6 41 57.210000                 
 36.908833 139.401167 4.240000 1.100000 2013 3 21 7 30 29.180000                 
 36.924833 139.393167 4.070000 1.100000 2013 3 21 10 13 18.820000                
 36.955000 139.417333 4.940000 0.900000 2013 3 21 13 5 7.910000                  
 36.908167 139.401333 4.420000 0.000000 2013 3 21 15 18 15.480000                
 36.958000 139.360167 4.620000 0.700000 2013 3 21 15 44 29.360000                
 36.910167 139.397667 4.630000 0.500000 2013 3 21 17 1 26.490000                 
 36.908500 139.397833 4.480000 1.500000 2013 3 21 17 54 5.710000                 
 36.927667 139.394333 4.210000 0.600000 2013 3 21 18 59 12.740000                
 36.857667 139.429167 4.900000 0.300000 2013 3 21 19 22 9.690000                 
 36.897500 139.401833 4.860000 0.900000 2013 3 21 20 5 1.350000                  
 36.908167 139.397333 5.540000 1.100000 2013 3 21 20 59 15.540000                
 36.889333 139.422667 2.980000 0.400000 2013 3 21 22 27 14.170000                
 36.904000 139.401667 4.340000 0.700000 2013 3 21 23 9 32.060000                 
 36.904500 139.403667 4.500000 0.700000 2013 3 22 0 7 5.360000                   
 36.906667 139.402500 4.300000 0.500000 2013 3 22 0 11 51.450000                 
 36.959000 139.363500 4.430000 1.100000 2013 3 22 1 12 29.440000                 
 36.884167 139.410667 3.360000 0.300000 2013 3 22 4 44 55.640000                 
 36.903500 139.408667 3.340000 1.900000 2013 3 22 6 52 5.810000                  
 36.876667 139.455167 3.750000 0.800000 2013 3 22 7 20 2.570000                  
 36.904000 139.398833 5.210000 1.600000 2013 3 22 8 36 1.060000                  
 36.875833 139.466167 3.590000 1.200000 2013 3 22 10 3 9.330000                  
 36.959167 139.364167 4.320000 0.800000 2013 3 22 14 21 42.230000                
 36.875333 139.417333 5.770000 0.800000 2013 3 22 14 34 31.710000                
 36.883500 139.411833 3.610000 0.600000 2013 3 22 15 49 12.980000                
 36.884667 139.410333 3.640000 1.400000 2013 3 22 15 49 55.840000                
 36.885000 139.455833 5.410000 2.300000 2013 3 22 17 5 51.070000                 
