 36.891000 139.405167 3.030000 1.300000 2013 2 25 18 28 35.170000                
 36.918333 139.405000 4.360000 1.300000 2013 2 25 18 29 39.720000                
 36.919833 139.395500 3.700000 1.700000 2013 2 25 18 29 50.540000                
 36.909000 139.397333 5.250000 2.000000 2013 2 25 18 30 23.340000                
 36.895667 139.403500 3.860000 1.700000 2013 2 25 18 30 39.840000                
 36.926000 139.403000 4.420000 1.100000 2013 2 25 18 31 9.390000                 
 36.885833 139.408667 3.240000 1.500000 2013 2 25 18 31 22.360000                
 36.892167 139.413667 2.790000 0.600000 2013 2 25 18 32 25.550000                
 36.912833 139.399000 3.980000 1.200000 2013 2 25 18 33 15.600000                
 36.859500 139.421333 4.070000 1.800000 2013 2 25 18 33 54.100000                
 36.908000 139.401833 3.370000 0.600000 2013 2 25 18 34 50.040000                
 36.879500 139.426500 2.740000 0.500000 2013 2 25 18 35 28.720000                
 36.879833 139.431333 5.410000 1.000000 2013 2 25 18 36 1.720000                 
 36.925333 139.401167 4.200000 0.700000 2013 2 25 18 36 15.870000                
 36.867500 139.395500 3.040000 0.700000 2013 2 25 18 37 8.400000                 
 36.875833 139.386333 3.510000 1.100000 2013 2 25 18 37 19.440000                
 36.822833 139.418833 3.950000 2.700000 2013 2 25 18 37 27.860000                
 36.822000 139.420000 3.890000 3.100000 2013 2 25 18 38 21.720000                
 36.910500 139.400000 4.750000 1.600000 2013 2 25 18 39 15.630000                
 36.910167 139.398833 4.110000 2.500000 2013 2 25 18 40 26.970000                
 36.884000 139.410833 4.640000 2.100000 2013 2 25 18 41 10.200000                
 36.862500 139.412167 3.650000 1.500000 2013 2 25 18 41 44.270000                
 36.928667 139.398667 4.100000 1.000000 2013 2 25 18 42 41.870000                
 36.921833 139.396667 3.740000 1.400000 2013 2 25 18 43 6.990000                 
 36.836500 139.401000 4.140000 1.200000 2013 2 25 18 43 32.910000                
 36.890333 139.405000 3.390000 1.300000 2013 2 25 18 43 57.500000                
 36.873667 139.438667 5.650000 1.200000 2013 2 25 18 44 10.380000                
 36.932333 139.403833 4.170000 1.100000 2013 2 25 18 44 38.190000                
 36.879000 139.442667 2.760000 0.800000 2013 2 25 18 45 21.080000                
 36.891167 139.402667 3.820000 2.500000 2013 2 25 18 46 54.230000                
 36.913167 139.407000 4.520000 0.800000 2013 2 25 18 50 4.260000                 
 36.925833 139.398333 3.920000 0.400000 2013 2 25 18 51 29.190000                
 36.888667 139.419000 3.960000 0.900000 2013 2 25 18 51 57.900000                
 36.921833 139.400333 4.140000 0.900000 2013 2 25 18 52 15.100000                
 36.881500 139.409333 3.630000 1.000000 2013 2 25 18 54 21.200000                
 36.922500 139.393500 3.540000 4.200000 2013 2 25 18 55 13.550000                
 36.932167 139.398667 4.930000 1.700000 2013 2 25 18 57 37.950000                
 36.916333 139.397667 3.470000 0.900000 2013 2 25 18 58 13.500000                
 36.922500 139.401000 3.370000 0.700000 2013 2 25 18 58 31.000000                
 36.875667 139.432667 5.480000 1.800000 2013 2 25 18 59 4.840000                 
 36.926833 139.394500 4.080000 1.600000 2013 2 25 18 59 38.010000                
 36.917667 139.397833 3.910000 1.900000 2013 2 25 18 59 55.800000                
 36.883667 139.409000 3.400000 1.300000 2013 2 25 19 0 39.090000                 
 36.824333 139.415000 4.190000 2.100000 2013 2 25 19 2 9.000000                  
 36.876333 139.458500 3.500000 0.800000 2013 2 25 19 2 34.010000                 
 36.926833 139.395333 3.970000 1.900000 2013 2 25 19 3 0.880000                  
 36.860000 139.420667 3.930000 1.500000 2013 2 25 19 4 46.470000                 
 36.927333 139.395500 4.200000 2.100000 2013 2 25 19 6 7.130000                  
 36.825333 139.412667 4.980000 1.900000 2013 2 25 19 6 12.450000                 
 36.900667 139.410667 3.120000 1.000000 2013 2 25 19 7 52.890000                 
