 36.910833 139.398167 5.180000 0.500000 2013 3 16 13 25 19.220000                
 36.908500 139.399000 4.960000 0.000000 2013 3 16 13 36 32.850000                
 36.922333 139.399167 4.140000 0.500000 2013 3 16 20 1 11.340000                 
 36.883833 139.459500 3.470000 0.400000 2013 3 17 0 29 19.800000                 
 36.945667 139.421500 5.670000 1.500000 2013 3 17 0 53 51.080000                 
 36.917333 139.395500 3.630000 1.500000 2013 3 17 5 32 41.680000                 
 36.917500 139.397167 3.490000 0.800000 2013 3 17 5 48 26.110000                 
 36.904500 139.404833 2.690000 2.100000 2013 3 17 5 51 16.350000                 
 36.965500 139.442000 150.720000 1.700000 2013 3 17 5 56 25.700000               
 36.875667 139.459333 2.870000 0.400000 2013 3 17 6 47 59.420000                 
 36.919167 139.396667 4.030000 0.700000 2013 3 17 8 41 30.750000                 
 36.920333 139.399000 2.980000 0.400000 2013 3 17 10 16 20.410000                
 36.917833 139.398833 3.160000 0.100000 2013 3 17 10 18 53.130000                
 36.892000 139.413667 4.270000 0.400000 2013 3 17 11 11 49.920000                
 36.920667 139.395000 3.900000 0.400000 2013 3 17 11 49 18.260000                
 36.915500 139.401000 3.750000 0.600000 2013 3 17 12 23 42.490000                
 36.961500 139.392167 3.860000 0.900000 2013 3 17 14 9 45.620000                 
 36.903000 139.400833 4.190000 0.600000 2013 3 17 14 40 52.730000                
 36.898000 139.403833 4.390000 0.200000 2013 3 17 16 1 43.280000                 
 36.889167 139.408333 4.240000 0.400000 2013 3 17 16 12 11.990000                
 36.923000 139.402667 4.670000 0.600000 2013 3 17 16 22 47.650000                
 36.901667 139.403667 5.010000 0.100000 2013 3 17 16 33 9.410000                 
 36.919667 139.396833 4.050000 0.200000 2013 3 17 16 58 36.430000                
 36.899167 139.404000 4.500000 0.400000 2013 3 17 17 45 6.990000                 
 36.899833 139.400833 4.620000 0.400000 2013 3 17 18 8 44.940000                 
 36.885833 139.455500 4.740000 0.800000 2013 3 17 20 11 51.880000                
 36.884167 139.458000 4.100000 0.500000 2013 3 17 21 17 18.430000                
 36.898167 139.405000 3.500000 1.200000 2013 3 17 23 23 42.330000                
 36.897500 139.405500 3.260000 1.600000 2013 3 17 23 36 17.250000                
 36.898000 139.406833 2.890000 0.000000 2013 3 17 23 36 56.940000                
 36.872333 139.456000 3.490000 1.500000 2013 3 18 0 50 11.330000                 
 36.923500 139.397167 3.620000 0.500000 2013 3 18 1 1 59.920000                  
 36.890833 139.420667 2.970000 0.500000 2013 3 18 4 8 31.990000                  
 36.904833 139.402500 4.330000 0.400000 2013 3 18 4 39 30.160000                 
 36.892000 139.422667 3.070000 0.300000 2013 3 18 4 55 17.720000                 
 36.886667 139.416833 4.250000 0.500000 2013 3 18 9 4 10.400000                  
 36.888000 139.417500 4.890000 0.800000 2013 3 18 9 4 13.680000                  
 36.873333 139.470500 5.870000 0.800000 2013 3 18 9 48 38.040000                 
 36.901833 139.480833 4.170000 0.900000 2013 3 18 12 10 40.140000                
 36.902000 139.480333 3.730000 0.600000 2013 3 18 13 35 43.810000                
 36.908167 139.404167 3.580000 0.500000 2013 3 18 18 2 24.790000                 
 36.871667 139.456000 3.650000 1.400000 2013 3 18 18 2 33.550000                 
 36.877667 139.431333 3.530000 0.700000 2013 3 18 22 1 4.940000                  
 36.903167 139.399500 4.740000 0.800000 2013 3 18 22 1 39.040000                 
 36.879167 139.429833 3.630000 0.700000 2013 3 18 22 26 44.960000                
 36.928500 139.392000 3.750000 0.800000 2013 3 18 23 32 35.320000                
 36.899500 139.399333 4.460000 1.100000 2013 3 19 3 2 52.170000                  
 36.929500 139.393667 3.870000 1.300000 2013 3 19 9 28 34.260000                 
 36.928833 139.395333 3.570000 0.600000 2013 3 19 9 43 57.630000                 
 36.965667 139.415667 5.180000 2.100000 2013 3 19 10 2 44.140000                 
